x, y, z
-64.600000, 37.500000, 15.000000
-64.575000, 37.458333, 15.000000
-64.550000, 37.416667, 15.000000
-64.525000, 37.375000, 15.000000
-64.500000, 37.333333, 15.000000
-64.475000, 37.291667, 15.000000
-64.450000, 37.250000, 15.000000
-64.425000, 37.208333, 15.000000
-64.400000, 37.166667, 15.000000
-64.375000, 37.125000, 15.000000
-64.350000, 37.083333, 15.000000
-64.325000, 37.041667, 15.000000
-64.300000, 37.000000, 15.000000
-64.275000, 36.966667, 15.416667
-64.250000, 36.933333, 15.833333
-64.225000, 36.900000, 16.250000
-64.200000, 36.866667, 16.666667
-64.175000, 36.833333, 17.083333
-64.150000, 36.800000, 17.500000
-64.125000, 36.766667, 17.916667
-64.100000, 36.733333, 18.333333
-64.075000, 36.700000, 18.750000
-64.050000, 36.666667, 19.166667
-64.025000, 36.633333, 19.583333
-64.000000, 36.600000, 20.000000
-63.975000, 36.566667, 20.416667
-63.950000, 36.533333, 20.833333
-63.925000, 36.500000, 21.250000
-63.900000, 36.466667, 21.666667
-63.875000, 36.433333, 22.083333
-63.850000, 36.400000, 22.500000
-63.825000, 36.366667, 22.916667
-63.800000, 36.333333, 23.333333
-63.775000, 36.300000, 23.750000
-63.750000, 36.266667, 24.166667
-63.725000, 36.233333, 24.583333
-63.700000, 36.200000, 25.000000
-63.675000, 36.166667, 25.000000
-63.650000, 36.133333, 25.000000
-63.625000, 36.100000, 25.000000
-63.600000, 36.066667, 25.000000
-63.575000, 36.033333, 25.000000
-63.550000, 36.000000, 25.000000
-63.525000, 35.966667, 25.000000
-63.500000, 35.933333, 25.000000
-63.475000, 35.900000, 25.000000
-63.450000, 35.866667, 25.000000
-63.425000, 35.833333, 25.000000
-63.400000, 35.800000, 25.000000
-63.375000, 35.766667, 25.000000
-63.350000, 35.733333, 25.000000
-63.325000, 35.700000, 25.000000
-63.300000, 35.666667, 25.000000
-63.275000, 35.633333, 25.000000
-63.250000, 35.600000, 25.000000
-63.225000, 35.566667, 25.000000
-63.200000, 35.533333, 25.000000
-63.175000, 35.500000, 25.000000
-63.150000, 35.466667, 25.000000
-63.125000, 35.433333, 25.000000
-63.100000, 35.400000, 25.000000
-63.075000, 35.350000, 25.000000
-63.050000, 35.300000, 25.000000
-63.025000, 35.250000, 25.000000
-63.000000, 35.200000, 25.000000
-62.975000, 35.150000, 25.000000
-62.950000, 35.100000, 25.000000
-62.925000, 35.050000, 25.000000
-62.900000, 35.000000, 25.000000
-62.875000, 34.950000, 25.000000
-62.850000, 34.900000, 25.000000
-62.825000, 34.850000, 25.000000
-62.800000, 34.800000, 25.000000
-62.791667, 34.741667, 25.000000
-62.783333, 34.683333, 25.000000
-62.775000, 34.625000, 25.000000
-62.766667, 34.566667, 25.000000
-62.758333, 34.508333, 25.000000
-62.750000, 34.450000, 25.000000
-62.741667, 34.391667, 25.000000
-62.733333, 34.333333, 25.000000
-62.725000, 34.275000, 25.000000
-62.716667, 34.216667, 25.000000
-62.708333, 34.158333, 25.000000
-62.700000, 34.100000, 25.000000
-62.700000, 34.041667, 25.000000
-62.700000, 33.983333, 25.000000
-62.700000, 33.925000, 25.000000
-62.700000, 33.866667, 25.000000
-62.700000, 33.808333, 25.000000
-62.700000, 33.750000, 25.000000
-62.700000, 33.691667, 25.000000
-62.700000, 33.633333, 25.000000
-62.700000, 33.575000, 25.000000
-62.700000, 33.516667, 25.000000
-62.700000, 33.458333, 25.000000
-62.700000, 33.400000, 25.000000
-62.700000, 33.325000, 25.416667
-62.700000, 33.250000, 25.833333
-62.700000, 33.175000, 26.250000
-62.700000, 33.100000, 26.666667
-62.700000, 33.025000, 27.083333
-62.700000, 32.950000, 27.500000
-62.700000, 32.875000, 27.916667
-62.700000, 32.800000, 28.333333
-62.700000, 32.725000, 28.750000
-62.700000, 32.650000, 29.166667
-62.700000, 32.575000, 29.583333
-62.700000, 32.500000, 30.000000
-62.700000, 32.416667, 30.000000
-62.700000, 32.333333, 30.000000
-62.700000, 32.250000, 30.000000
-62.700000, 32.166667, 30.000000
-62.700000, 32.083333, 30.000000
-62.700000, 32.000000, 30.000000
-62.700000, 31.916667, 30.000000
-62.700000, 31.833333, 30.000000
-62.700000, 31.750000, 30.000000
-62.700000, 31.666667, 30.000000
-62.700000, 31.583333, 30.000000
-62.700000, 31.500000, 30.000000
-62.716667, 31.466667, 30.416667
-62.733333, 31.433333, 30.833333
-62.750000, 31.400000, 31.250000
-62.766667, 31.366667, 31.666667
-62.783333, 31.333333, 32.083333
-62.800000, 31.300000, 32.500000
-62.816667, 31.266667, 32.916667
-62.833333, 31.233333, 33.333333
-62.850000, 31.200000, 33.750000
-62.866667, 31.166667, 34.166667
-62.883333, 31.133333, 34.583333
-62.900000, 31.100000, 35.000000
-62.916667, 31.075000, 35.416667
-62.933333, 31.050000, 35.833333
-62.950000, 31.025000, 36.250000
-62.966667, 31.000000, 36.666667
-62.983333, 30.975000, 37.083333
-63.000000, 30.950000, 37.500000
-63.016667, 30.925000, 37.916667
-63.033333, 30.900000, 38.333333
-63.050000, 30.875000, 38.750000
-63.066667, 30.850000, 39.166667
-63.083333, 30.825000, 39.583333
-63.100000, 30.800000, 40.000000
-63.116667, 30.783333, 40.416667
-63.133333, 30.766667, 40.833333
-63.150000, 30.750000, 41.250000
-63.166667, 30.733333, 41.666667
-63.183333, 30.716667, 42.083333
-63.200000, 30.700000, 42.500000
-63.216667, 30.683333, 42.916667
-63.233333, 30.666667, 43.333333
-63.250000, 30.650000, 43.750000
-63.266667, 30.633333, 44.166667
-63.283333, 30.616667, 44.583333
-63.300000, 30.600000, 45.000000
-63.316667, 30.591667, 45.000000
-63.333333, 30.583333, 45.000000
-63.350000, 30.575000, 45.000000
-63.366667, 30.566667, 45.000000
-63.383333, 30.558333, 45.000000
-63.400000, 30.550000, 45.000000
-63.416667, 30.541667, 45.000000
-63.433333, 30.533333, 45.000000
-63.450000, 30.525000, 45.000000
-63.466667, 30.516667, 45.000000
-63.483333, 30.508333, 45.000000
-63.500000, 30.500000, 45.000000
-63.516667, 30.491667, 45.833333
-63.533333, 30.483333, 46.666667
-63.550000, 30.475000, 47.500000
-63.566667, 30.466667, 48.333333
-63.583333, 30.458333, 49.166667
-63.600000, 30.450000, 50.000000
-63.616667, 30.441667, 50.833333
-63.633333, 30.433333, 51.666667
-63.650000, 30.425000, 52.500000
-63.666667, 30.416667, 53.333333
-63.683333, 30.408333, 54.166667
-63.700000, 30.400000, 55.000000
-63.766667, 30.383333, 55.000000
-63.833333, 30.366667, 55.000000
-63.900000, 30.350000, 55.000000
-63.966667, 30.333333, 55.000000
-64.033333, 30.316667, 55.000000
-64.100000, 30.300000, 55.000000
-64.166667, 30.283333, 55.000000
-64.233333, 30.266667, 55.000000
-64.300000, 30.250000, 55.000000
-64.366667, 30.233333, 55.000000
-64.433333, 30.216667, 55.000000
-64.500000, 30.200000, 55.000000
-64.566667, 30.191667, 55.000000
-64.633333, 30.183333, 55.000000
-64.700000, 30.175000, 55.000000
-64.766667, 30.166667, 55.000000
-64.833333, 30.158333, 55.000000
-64.900000, 30.150000, 55.000000
-64.966667, 30.141667, 55.000000
-65.033333, 30.133333, 55.000000
-65.100000, 30.125000, 55.000000
-65.166667, 30.116667, 55.000000
-65.233333, 30.108333, 55.000000
-65.300000, 30.100000, 55.000000
-65.375000, 30.091667, 55.000000
-65.450000, 30.083333, 55.000000
-65.525000, 30.075000, 55.000000
-65.600000, 30.066667, 55.000000
-65.675000, 30.058333, 55.000000
-65.750000, 30.050000, 55.000000
-65.825000, 30.041667, 55.000000
-65.900000, 30.033333, 55.000000
-65.975000, 30.025000, 55.000000
-66.050000, 30.016667, 55.000000
-66.125000, 30.008333, 55.000000
-66.200000, 30.000000, 55.000000
-66.275000, 29.991667, 55.416667
-66.350000, 29.983333, 55.833333
-66.425000, 29.975000, 56.250000
-66.500000, 29.966667, 56.666667
-66.575000, 29.958333, 57.083333
-66.650000, 29.950000, 57.500000
-66.725000, 29.941667, 57.916667
-66.800000, 29.933333, 58.333333
-66.875000, 29.925000, 58.750000
-66.950000, 29.916667, 59.166667
-67.025000, 29.908333, 59.583333
-67.100000, 29.900000, 60.000000
-67.175000, 29.883333, 60.000000
-67.250000, 29.866667, 60.000000
-67.325000, 29.850000, 60.000000
-67.400000, 29.833333, 60.000000
-67.475000, 29.816667, 60.000000
-67.550000, 29.800000, 60.000000
-67.625000, 29.783333, 60.000000
-67.700000, 29.766667, 60.000000
-67.775000, 29.750000, 60.000000
-67.850000, 29.733333, 60.000000
-67.925000, 29.716667, 60.000000
-68.000000, 29.700000, 60.000000
-68.083333, 29.683333, 60.000000
-68.166667, 29.666667, 60.000000
-68.250000, 29.650000, 60.000000
-68.333333, 29.633333, 60.000000
-68.416667, 29.616667, 60.000000
-68.500000, 29.600000, 60.000000
-68.583333, 29.583333, 60.000000
-68.666667, 29.566667, 60.000000
-68.750000, 29.550000, 60.000000
-68.833333, 29.533333, 60.000000
-68.916667, 29.516667, 60.000000
-69.000000, 29.500000, 60.000000
-69.083333, 29.500000, 60.000000
-69.166667, 29.500000, 60.000000
-69.250000, 29.500000, 60.000000
-69.333333, 29.500000, 60.000000
-69.416667, 29.500000, 60.000000
-69.500000, 29.500000, 60.000000
-69.583333, 29.500000, 60.000000
-69.666667, 29.500000, 60.000000
-69.750000, 29.500000, 60.000000
-69.833333, 29.500000, 60.000000
-69.916667, 29.500000, 60.000000
-70.000000, 29.500000, 60.000000
-70.083333, 29.508333, 59.583333
-70.166667, 29.516667, 59.166667
-70.250000, 29.525000, 58.750000
-70.333333, 29.533333, 58.333333
-70.416667, 29.541667, 57.916667
-70.500000, 29.550000, 57.500000
-70.583333, 29.558333, 57.083333
-70.666667, 29.566667, 56.666667
-70.750000, 29.575000, 56.250000
-70.833333, 29.583333, 55.833333
-70.916667, 29.591667, 55.416667
-71.000000, 29.600000, 55.000000
-71.083333, 29.608333, 55.000000
-71.166667, 29.616667, 55.000000
-71.250000, 29.625000, 55.000000
-71.333333, 29.633333, 55.000000
-71.416667, 29.641667, 55.000000
-71.500000, 29.650000, 55.000000
-71.583333, 29.658333, 55.000000
-71.666667, 29.666667, 55.000000
-71.750000, 29.675000, 55.000000
-71.833333, 29.683333, 55.000000
-71.916667, 29.691667, 55.000000
-72.000000, 29.700000, 55.000000
-72.066667, 29.725000, 55.000000
-72.133333, 29.750000, 55.000000
-72.200000, 29.775000, 55.000000
-72.266667, 29.800000, 55.000000
-72.333333, 29.825000, 55.000000
-72.400000, 29.850000, 55.000000
-72.466667, 29.875000, 55.000000
-72.533333, 29.900000, 55.000000
-72.600000, 29.925000, 55.000000
-72.666667, 29.950000, 55.000000
-72.733333, 29.975000, 55.000000
-72.800000, 30.000000, 55.000000
-72.866667, 30.008333, 55.000000
-72.933333, 30.016667, 55.000000
-73.000000, 30.025000, 55.000000
-73.066667, 30.033333, 55.000000
-73.133333, 30.041667, 55.000000
-73.200000, 30.050000, 55.000000
-73.266667, 30.058333, 55.000000
-73.333333, 30.066667, 55.000000
-73.400000, 30.075000, 55.000000
-73.466667, 30.083333, 55.000000
-73.533333, 30.091667, 55.000000
-73.600000, 30.100000, 55.000000
-73.616667, 30.158333, 55.416667
-73.633333, 30.216667, 55.833333
-73.650000, 30.275000, 56.250000
-73.666667, 30.333333, 56.666667
-73.683333, 30.391667, 57.083333
-73.700000, 30.450000, 57.500000
-73.716667, 30.508333, 57.916667
-73.733333, 30.566667, 58.333333
-73.750000, 30.625000, 58.750000
-73.766667, 30.683333, 59.166667
-73.783333, 30.741667, 59.583333
-73.800000, 30.800000, 60.000000
-73.791667, 30.866667, 60.000000
-73.783333, 30.933333, 60.000000
-73.775000, 31.000000, 60.000000
-73.766667, 31.066667, 60.000000
-73.758333, 31.133333, 60.000000
-73.750000, 31.200000, 60.000000
-73.741667, 31.266667, 60.000000
-73.733333, 31.333333, 60.000000
-73.725000, 31.400000, 60.000000
-73.716667, 31.466667, 60.000000
-73.708333, 31.533333, 60.000000
-73.700000, 31.600000, 60.000000
-73.675000, 31.675000, 60.000000
-73.650000, 31.750000, 60.000000
-73.625000, 31.825000, 60.000000
-73.600000, 31.900000, 60.000000
-73.575000, 31.975000, 60.000000
-73.550000, 32.050000, 60.000000
-73.525000, 32.125000, 60.000000
-73.500000, 32.200000, 60.000000
-73.475000, 32.275000, 60.000000
-73.450000, 32.350000, 60.000000
-73.425000, 32.425000, 60.000000
-73.400000, 32.500000, 60.000000
-73.341667, 32.591667, 60.000000
-73.283333, 32.683333, 60.000000
-73.225000, 32.775000, 60.000000
-73.166667, 32.866667, 60.000000
-73.108333, 32.958333, 60.000000
-73.050000, 33.050000, 60.000000
-72.991667, 33.141667, 60.000000
-72.933333, 33.233333, 60.000000
-72.875000, 33.325000, 60.000000
-72.816667, 33.416667, 60.000000
-72.758333, 33.508333, 60.000000
-72.700000, 33.600000, 60.000000
-72.625000, 33.750000, 60.416667
-72.550000, 33.900000, 60.833333
-72.475000, 34.050000, 61.250000
-72.400000, 34.200000, 61.666667
-72.325000, 34.350000, 62.083333
-72.250000, 34.500000, 62.500000
-72.175000, 34.650000, 62.916667
-72.100000, 34.800000, 63.333333
-72.025000, 34.950000, 63.750000
-71.950000, 35.100000, 64.166667
-71.875000, 35.250000, 64.583333
-71.800000, 35.400000, 65.000000
-71.725000, 35.583333, 65.000000
-71.650000, 35.766667, 65.000000
-71.575000, 35.950000, 65.000000
-71.500000, 36.133333, 65.000000
-71.425000, 36.316667, 65.000000
-71.350000, 36.500000, 65.000000
-71.275000, 36.683333, 65.000000
-71.200000, 36.866667, 65.000000
-71.125000, 37.050000, 65.000000
-71.050000, 37.233333, 65.000000
-70.975000, 37.416667, 65.000000
-70.900000, 37.600000, 65.000000
-70.908333, 37.750000, 65.000000
-70.916667, 37.900000, 65.000000
-70.925000, 38.050000, 65.000000
-70.933333, 38.200000, 65.000000
-70.941667, 38.350000, 65.000000
-70.950000, 38.500000, 65.000000
-70.958333, 38.650000, 65.000000
-70.966667, 38.800000, 65.000000
-70.975000, 38.950000, 65.000000
-70.983333, 39.100000, 65.000000
-70.991667, 39.250000, 65.000000
-71.000000, 39.400000, 65.000000
-71.025000, 39.508333, 64.166667
-71.050000, 39.616667, 63.333333
-71.075000, 39.725000, 62.500000
-71.100000, 39.833333, 61.666667
-71.125000, 39.941667, 60.833333
-71.150000, 40.050000, 60.000000
-71.175000, 40.158333, 59.166667
-71.200000, 40.266667, 58.333333
-71.225000, 40.375000, 57.500000
-71.250000, 40.483333, 56.666667
-71.275000, 40.591667, 55.833333
-71.300000, 40.700000, 55.000000
-71.350000, 40.783333, 54.166667
-71.400000, 40.866667, 53.333333
-71.450000, 40.950000, 52.500000
-71.500000, 41.033333, 51.666667
-71.550000, 41.116667, 50.833333
-71.600000, 41.200000, 50.000000
-71.666667, 41.250000, 48.333333
-71.733333, 41.300000, 46.666667
-71.800000, 41.350000, 45.000000
-71.866667, 41.400000, 43.333333
-71.933333, 41.450000, 41.666667
-72.000000, 41.500000, 40.000000
-72.075000, 41.525000, 39.166667
-72.150000, 41.550000, 38.333333
-72.225000, 41.575000, 37.500000
-72.300000, 41.600000, 36.666667
-72.375000, 41.625000, 35.833333
-72.450000, 41.650000, 35.000000
-72.525000, 41.675000, 34.166667
-72.600000, 41.700000, 33.333333
-72.675000, 41.725000, 32.500000
-72.750000, 41.750000, 31.666667
-72.825000, 41.775000, 30.833333
-72.900000, 41.800000, 30.000000
-73.025000, 41.791667, 29.583333
-73.150000, 41.783333, 29.166667
-73.275000, 41.775000, 28.750000
-73.400000, 41.766667, 28.333333
-73.525000, 41.758333, 27.916667
-73.650000, 41.750000, 27.500000
-73.775000, 41.741667, 27.083333
-73.900000, 41.733333, 26.666667
-74.025000, 41.725000, 26.250000
-74.150000, 41.716667, 25.833333
-74.275000, 41.708333, 25.416667
-74.400000, 41.700000, 25.000000
-74.366667, 41.675000, 25.000000
-74.333333, 41.650000, 25.000000
-74.300000, 41.625000, 25.000000
-74.266667, 41.600000, 25.000000
-74.233333, 41.575000, 25.000000
-74.200000, 41.550000, 25.000000
-74.166667, 41.525000, 25.000000
-74.133333, 41.500000, 25.000000
-74.100000, 41.475000, 25.000000
-74.066667, 41.450000, 25.000000
-74.033333, 41.425000, 25.000000
-74.000000, 41.400000, 25.000000
-74.008333, 41.408333, 25.000000
-74.016667, 41.416667, 25.000000
-74.025000, 41.425000, 25.000000
-74.033333, 41.433333, 25.000000
-74.041667, 41.441667, 25.000000
-74.050000, 41.450000, 25.000000
-74.058333, 41.458333, 25.000000
-74.066667, 41.466667, 25.000000
-74.075000, 41.475000, 25.000000
-74.083333, 41.483333, 25.000000
-74.091667, 41.491667, 25.000000
-74.100000, 41.500000, 25.000000
